Nombre de Comunidad;Código de Provincia;Nombre de Provincia;Población;Total votantes;Votos en blanco;Votos nulos;PP;PSOE;C's;PODEMOS;EN COMÚ;IU-UPeC;PODEMOS-COM;ERC-CATSI;DL;PODEMOS-En;EAJ-PNV;PACMA;EH Bildu;UPYD;CCa-PNC;NÓS;unio.cat;VOX;RECORTES CE;MÉS;PCPE;GBAI;EL PI;CCD;EB;FE de las J;X LA IZQUIE;SOMVAL;PUM+J;SAIn;CENTRO MODE;PT;CANARIAS DE;P-LIB;PH;ARAPV;EU-eX;PCOE;DN;IFem;PREPAL;EN POSITIU;CILUS;CRA;Ln;AVANT;mlgXSÍ;PFyV;AJU;Independien;FDEE;SOLUCIONA;JS,PC;+MAS+;PLD;OE         
Andalucía;11;Cádiz;1240175;652400;6781;5863;179319;180895;94962;130734;0;38881;0;0;0;0;0;7591;0;3637;0;0;0;1493;1042;0;780;0;0;0;0;0;0;0;0;0;0;0;0;422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía;14;Córdoba;799402;472696;4481;5044;142101;149851;55812;68740;0;37650;0;0;0;0;0;3529;0;2069;0;0;0;0;605;0;876;0;0;0;631;494;0;0;0;0;0;0;0;0;0;0;0;813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía;04;Almería;704523;312315;2211;2419;117635;89434;44494;39780;0;10828;0;0;0;0;0;2126;0;1532;0;0;0;558;297;0;318;0;0;0;0;343;0;0;176;0;0;0;0;0;0;0;0;0;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía;23;Jaén;659033;391386;2713;3886;121984;148511;41398;48640;0;16771;0;0;0;0;0;2543;0;1287;0;0;0;715;371;0;469;0;0;0;0;0;0;0;0;198;0;0;0;0;0;0;0;0;0;0;0;0;1189;0;0;0;0;0;711;0;0;0;0;0;0;0
Andalucía;18;Granada;920088;514478;3442;4235;158693;158027;70845;83650;0;26022;0;0;0;0;0;3843;0;2697;0;0;0;1245;638;0;696;0;0;0;0;0;0;0;445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía;29;Málaga;1623117;783158;5724;6594;224745;208896;132586;132980;0;52772;0;0;0;0;0;8886;0;4522;0;0;0;1817;974;0;1029;0;0;0;0;0;0;0;0;0;0;0;0;290;0;0;0;0;0;0;0;0;0;0;0;0;934;0;0;0;0;409;0;0;0;0
Andalucía;41;Sevilla;1941355;1105238;9968;11217;275463;371142;142574;208408;0;62309;0;0;0;0;0;9976;0;6421;0;0;0;2717;1413;0;893;0;0;0;0;989;0;0;0;0;0;0;0;652;0;0;0;1096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía;21;Huelva;519229;262151;2409;3061;74353;95637;30776;39435;0;11786;0;0;0;0;0;2385;0;1014;0;0;0;460;336;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aragón;44;Teruel;140365;78784;883;1082;28282;19938;11427;11895;0;3897;0;0;0;0;0;375;0;456;0;0;0;0;139;0;97;0;0;0;313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aragón;50;Zaragoza;960111;537626;4657;3894;161662;118936;95130;102596;0;34869;0;0;0;0;0;4057;0;4514;0;0;0;1849;1088;0;845;0;0;0;2967;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;562;0;0;0;0;0;0
Aragón;22;Huesca;224909;123297;1251;1152;39747;30183;19789;21943;0;6433;0;0;0;0;0;792;0;833;0;0;0;0;249;0;257;0;0;0;554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;0;0;0;0;0;0
Principado de Asturias;33;Asturias;1061756;628200;5591;5233;187568;145113;84464;132984;0;52583;0;0;0;0;0;4555;0;3855;0;0;0;1715;1038;0;1240;0;0;0;1869;0;0;0;0;0;0;0;0;0;392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Illes Balears;07;Illes Balears;1103442;488666;3997;4696;140640;88635;71551;111628;0;11451;0;0;0;0;0;5114;0;2276;0;0;0;0;1177;33877;0;0;12910;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;714;0;0;0;0;0;0;0;0
Canarias;38;Santa Cruz de Tenerife;1004788;483294;3151;5365;138203;102892;50257;94936;0;15716;0;0;0;0;0;6537;0;2117;60129;0;0;772;1182;0;759;0;0;0;0;0;0;0;0;0;0;0;1278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canarias;35;Las Palmas;1100027;523637;4111;7535;145372;115521;63385;136583;0;15262;0;0;0;0;0;5351;0;2564;21788;0;0;774;1478;0;953;0;0;0;0;0;0;0;616;300;0;0;1605;0;439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cantabria;39;Cantabria;588656;353975;2849;3904;129216;78460;53371;62569;0;15488;0;0;0;0;0;2943;0;2875;0;0;0;901;529;0;461;0;0;0;0;0;0;0;0;173;0;0;0;0;236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha;19;Guadalajara;255426;137830;979;1562;47365;30685;24603;23827;0;5628;0;0;0;0;0;1152;0;1026;0;0;0;645;283;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha;02;Albacete;396987;233882;1727;2300;85241;65205;33755;32320;0;9306;0;0;0;0;0;1583;0;1146;0;0;0;538;305;0;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;205;0
Castilla - La Mancha;13;Ciudad Real;519613;299003;2282;3427;113451;91959;36477;36879;0;9834;0;0;0;0;0;1949;0;1625;0;0;0;560;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha;45;Toledo;699136;390379;2325;4881;149442;106988;53199;52587;0;13590;0;0;0;0;0;3039;0;1901;0;0;0;1509;612;0;306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha;16;Cuenca;207449;122477;931;1382;50736;37019;13049;14113;0;3628;0;0;0;0;0;537;0;464;0;0;0;356;165;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;24;León;484694;295812;2943;3411;104077;74128;37902;51441;0;13997;0;0;0;0;0;1838;0;2047;0;0;0;745;482;0;534;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;313;0;922;0;0;1032;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;49;Zamora;185432;114703;1227;1534;48160;25985;14608;15865;0;5514;0;0;0;0;0;502;0;747;0;0;0;0;187;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;47;Valladolid;529157;331631;2683;2886;121323;70879;56347;50204;0;17935;0;0;0;0;0;1735;0;2940;0;0;0;1230;489;0;429;0;0;1579;0;411;0;0;0;272;0;0;0;0;0;0;0;0;289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;09;Burgos;366900;218037;2049;2250;82037;44640;33558;36818;0;10171;0;0;0;0;0;1431;0;2356;0;0;0;926;452;0;507;0;0;0;0;0;0;0;0;501;0;0;0;0;0;0;0;0;0;341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;42;Soria;92221;52483;679;647;20030;12331;7872;8328;0;1836;0;0;0;0;0;192;0;327;0;0;0;0;86;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;40;Segovia;159303;93139;903;1303;36182;19769;15665;13144;0;3742;0;0;0;0;0;517;0;1274;0;0;0;0;227;0;190;0;0;0;0;223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;34;Palencia;167609;105955;993;1277;42182;25698;14814;14083;0;4699;0;0;0;0;0;624;0;828;0;0;0;0;159;0;126;0;0;0;182;218;0;0;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;37;Salamanca;342459;211743;1997;2276;89375;45593;35242;25743;0;7017;0;0;0;0;0;1175;0;1669;0;0;0;822;319;0;264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León;05;Ávila;167015;103251;744;1234;47072;20254;15971;11951;0;3905;0;0;0;0;0;519;0;908;0;0;0;330;125;0;0;0;0;0;0;238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña;25;Lleida;438001;200496;2124;1827;22360;24668;17897;0;30538;0;0;44317;48289;0;0;1743;0;687;0;0;4867;465;398;0;316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña;08;Barcelona;5523784;2873383;18119;14976;321980;464588;387061;0;768235;0;0;414163;378723;0;0;34394;0;6595;0;0;48326;0;10730;0;5493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña;43;Tarragona;800962;376484;2684;3324;45619;58922;53152;0;77036;0;0;65272;57071;0;0;4170;0;686;0;0;6324;0;894;0;705;0;0;0;625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña;17;Girona;756156;335561;2513;2938;28410;42096;32762;0;54071;0;0;78030;83170;0;0;3623;0;586;0;0;5871;0;889;0;602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Extremadura;10;Cáceres;409542;252419;1559;3427;87924;84758;28406;34730;0;7252;0;0;0;0;0;1363;0;1074;0;0;0;518;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1070;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Extremadura;06;Badajoz;690929;404576;3117;5224;137640;148493;45350;47368;0;12338;0;0;0;0;0;2041;0;1546;0;0;0;0;508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galicia;32;Ourense;322293;195475;1749;2542;86673;44726;15174;0;0;0;0;0;0;34357;0;1406;0;777;0;6455;0;0;399;0;0;0;0;0;0;0;873;0;0;0;0;344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galicia;27;Lugo;342748;207084;2445;3732;86446;48772;15441;0;0;0;0;0;0;39122;0;1633;0;971;0;7253;0;0;443;0;421;0;0;0;0;0;0;0;0;0;0;405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galicia;15;A Coruña;1132735;682745;7674;8562;239303;137734;66784;0;0;0;0;0;0;177581;0;5169;0;3531;0;30618;0;1246;1548;0;1447;0;0;0;0;0;0;0;0;429;0;1119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galicia;36;Pontevedra;950919;579647;5481;7883;197201;118988;51453;0;0;0;0;0;0;159638;0;5315;0;3177;0;26537;0;0;1439;0;1377;0;0;0;0;0;0;0;0;0;0;1158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comunidad de Madrid;28;Madrid;6454440;3642127;18751;23209;1210219;645645;681167;756257;0;190193;0;0;0;0;0;28322;0;43508;0;0;0;22643;4037;0;1742;0;0;0;0;4579;4994;0;2870;1137;0;0;0;1075;1779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comunidad Foral de Navarra;31;Navarra;640790;356462;3714;3114;102244;54856;24969;81216;0;14528;0;0;0;0;0;2343;34939;1452;0;0;0;0;956;0;0;30642;0;0;0;0;0;0;0;913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;576;0;0;0;0;0;0;0;0;0;0;0
País Vasco;01;Araba - Álava;321932;180941;1292;1764;33683;25331;10512;48413;0;6814;0;0;0;0;28353;1385;21225;768;0;0;0;0;561;0;175;0;0;0;473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;110
País Vasco;20;Gipuzkoa;715148;391433;2537;2030;33884;51764;14608;98533;0;10722;0;0;0;0;91359;2276;81257;1313;0;0;0;0;782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;368;0;0;0;0;0;0;0;0;0;0;0
País Vasco;48;Bizkaia;1151905;658824;4840;4647;74560;84893;25148;170728;0;18466;0;0;0;0;182604;4342;81704;2012;0;0;0;0;1089;0;414;0;0;0;1045;0;1447;0;479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;406;0;0;0
Región de Murcia;30;Murcia;1466818;733997;4511;6382;293943;147883;128570;110601;0;22767;0;0;0;0;0;6591;0;5442;0;0;0;3282;1268;0;1051;0;0;0;1063;0;0;0;0;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;313;0;0
La Rioja;26;La Rioja;319002;179269;1496;2062;67941;41973;26812;28073;0;7423;0;0;0;0;0;1177;0;1361;0;0;0;0;360;0;229;0;0;0;362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comunitat Valenciana;46;Valencia / València;2548898;1478042;8747;11888;442578;276188;221896;0;0;68961;397207;0;0;0;0;14494;0;9990;0;0;0;4135;2761;0;2091;0;0;7111;0;0;0;5232;0;0;0;0;0;0;0;1482;0;0;0;1002;0;1276;0;0;0;1003;0;0;0;0;0;0;0;0;0;0
Comunitat Valenciana;03;Alicante / Alacant;1868438;913165;5293;7952;297083;188711;154397;0;0;33397;201610;0;0;0;0;8262;0;5570;0;0;0;2227;1761;0;1741;0;0;0;0;0;0;404;0;0;3278;0;0;415;0;608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;456;0;0;0;0;0
Comunitat Valenciana;12;Castellón / Castelló;587508;312815;2093;3330;98474;66590;48328;0;0;9605;74732;0;0;0;0;2252;0;1743;0;0;0;921;489;0;509;0;0;2137;0;0;0;467;0;0;0;0;0;0;0;413;0;0;471;261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ciudad de Ceuta;51;Ceuta;84963;33516;413;493;14813;7627;4392;4646;0;431;0;0;0;0;0;358;0;197;0;0;0;0;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ciudad de Melilla;52;Melilla;84509;28445;299;363;12331;6905;4366;3215;0;366;0;0;0;0;0;314;0;240;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;6;6;5;7;11;12;5;3;7;3;8;8;7;8;5;3;4;5;6;3;5;3;5;4;2;3;3;4;3;4;31;6;6;4;6;4;4;8;7;36;5;4;6;8;10;4;15;12;5;1;1
